Run tabu parameter tuning
START FOR bqp250.1
Size shrunk from 250 to 250
Warning: Given tenure ratio leads to small tabu tenure of 3.Minimum tabu_tenure 5 set instead
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 14 | 14 | Search | -44240 | -44240 | Global Improvement.
0 | 1 | 15 | 15 | Search | -44288 | -44288 | Global Improvement.
0 | 1 | 16 | 16 | Search | -44333 | -44333 | Global Improvement.
0 | 1 | 17 | 17 | Search | -44403 | -44403 | Global Improvement.
0 | 1 | 18 | 18 | Search | -44517 | -44517 | Global Improvement.
0 | 1 | 19 | 19 | Search | -44560 | -44560 | Global Improvement.
0 | 1 | 20 | 20 | Search | -44596 | -44596 | Global Improvement.
0 | 1 | 21 | 21 | Search | -44625 | -44625 | Global Improvement.
0 | 1 | 22 | 22 | Search | -44745 | -44745 | Global Improvement.
0 | 1 | 23 | 23 | Search | -44851 | -44851 | Global Improvement.
0 | 1 | 24 | 24 | Search | -44909 | -44909 | Global Improvement.
0 | 1 | 25 | 25 | Search | -44951 | -44951 | Global Improvement.
0 | 1 | 26 | 26 | Search | -45149 | -45149 | Global Improvement.
0 | 1 | 27 | 27 | Search | -45165 | -45165 | Global Improvement.
0 | 1 | 28 | 28 | Search | -45199 | -45199 | Global Improvement.
0 | 1 | 29 | 29 | Search | -45211 | -45211 | Global Improvement.
0 | 1 | 30 | 30 | Search | -45231 | -45231 | Global Improvement.
0 | 1 | 31 | 31 | Search | -45317 | -45317 | Global Improvement.
0 | 1 | 32 | 32 | Search | -45397 | -45397 | Global Improvement.
0 | 1 | 33 | 33 | Search | -45399 | -45399 | Global Improvement.
0 | 1 | 42 | 42 | Search | -45404 | -45404 | Global Improvement.
16 | 2 | 2557 | 15 | Diversification | -45413 | -45413 | Global Improvement.
16 | 3 | 2558 | 1 | Search | -45461 | -45461 | Global Improvement.
16 | 3 | 2559 | 2 | Search | -45473 | -45473 | Global Improvement.
16 | 3 | 2562 | 5 | Search | -45474 | -45474 | Global Improvement.
16 | 3 | 2564 | 7 | Search | -45543 | -45543 | Global Improvement.
16 | 3 | 2565 | 8 | Search | -45579 | -45579 | Global Improvement.
51 | 7 | 7831 | 16 | Search | -45607 | -45607 | Global Improvement.

 Optimization finished in 1.377473023s. 
 Objective of best solution found: -45607Warning: Given tenure ratio leads to small tabu tenure of 3.Minimum tabu_tenure 5 set instead
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -42198 | -42198 | Global Improvement.
0 | 1 | 2 | 2 | Search | -42484 | -42484 | Global Improvement.
0 | 1 | 3 | 3 | Search | -42710 | -42710 | Global Improvement.
0 | 1 | 4 | 4 | Search | -42902 | -42902 | Global Improvement.
0 | 1 | 5 | 5 | Search | -43080 | -43080 | Global Improvement.
0 | 1 | 6 | 6 | Search | -43300 | -43300 | Global Improvement.
0 | 1 | 7 | 7 | Search | -43450 | -43450 | Global Improvement.
0 | 1 | 8 | 8 | Search | -43596 | -43596 | Global Improvement.
0 | 1 | 9 | 9 | Search | -43704 | -43704 | Global Improvement.
0 | 1 | 10 | 10 | Search | -43800 | -43800 | Global Improvement.
0 | 1 | 11 | 11 | Search | -43874 | -43874 | Global Improvement.
0 | 1 | 12 | 12 | Search | -44036 | -44036 | Global Improvement.
0 | 1 | 13 | 13 | Search | -44168 | -44168 | Global Improvement.
0 | 1 | 14 | 14 | Search | -44240 | -44240 | Global Improvement.
0 | 1 | 15 | 15 | Search | -44288 | -44288 | Global Improvement.
0 | 1 | 16 | 16 | Search | -44333 | -44333 | Global Improvement.
0 | 1 | 17 | 17 | Search | -44403 | -44403 | Global Improvement.
0 | 1 | 18 | 18 | Search | -44517 | -44517 | Global Improvement.
0 | 1 | 19 | 19 | Search | -44560 | -44560 | Global Improvement.
0 | 1 | 20 | 20 | Search | -44596 | -44596 | Global Improvement.
0 | 1 | 21 | 21 | Search | -44625 | -44625 | Global Improvement.
0 | 1 | 22 | 22 | Search | -44745 | -44745 | Global Improvement.
0 | 1 | 23 | 23 | Search | -44851 | -44851 | Global Improvement.
0 | 1 | 24 | 24 | Search | -44909 | -44909 | Global Improvement.
0 | 1 | 25 | 25 | Search | -44951 | -44951 | Global Improvement.
0 | 1 | 26 | 26 | Search | -45149 | -45149 | Global Improvement.
0 | 1 | 27 | 27 | Search | -45165 | -45165 | Global Improvement.
0 | 1 | 28 | 28 | Search | -45199 | -45199 | Global Improvement.
0 | 1 | 29 | 29 | Search | -45211 | -45211 | Global Improvement.
0 | 1 | 30 | 30 | Search | -45231 | -45231 | Global Improvement.
0 | 1 | 31 | 31 | Search | -45317 | -45317 | Global Improvement.
0 | 1 | 32 | 32 | Search | -45397 | -45397 | Global Improvement.
0 | 1 | 33 | 33 | Search | -45399 | -45399 | Global Improvement.
0 | 1 | 42 | 42 | Search | -45404 | -45404 | Global Improvement.
3 | 3 | 422 | 5 | Search | -45455 | -45455 | Global Improvement.
3 | 3 | 443 | 26 | Search | -45457 | -45457 | Global Improvement.
3 | 3 | 444 | 27 | Search | -45491 | -45491 | Global Improvement.
3 | 3 | 445 | 28 | Search | -45508 | -45508 | Global Improvement.
13 | 10 | 1926 | 106 | Diversification | -45581 | -45581 | Global Improvement.
13 | 11 | 1927 | 1 | Search | -45607 | -45607 | Global Improvement.

 Optimization finished in 0.659263532s. 
 Objective of best solution found: -45607Warning: Given tenure ratio leads to small tabu tenure of 3.Minimum tabu_tenure 5 set instead
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -42198 | -42198 | Global Improvement.
0 | 1 | 2 | 2 | Search | -42484 | -42484 | Global Improvement.
0 | 1 | 3 | 3 | Search | -42710 | -42710 | Global Improvement.
0 | 1 | 4 | 4 | Search | -42902 | -42902 | Global Improvement.
0 | 1 | 5 | 5 | Search | -43080 | -43080 | Global Improvement.
0 | 1 | 6 | 6 | Search | -43300 | -43300 | Global Improvement.
0 | 1 | 7 | 7 | Search | -43450 | -43450 | Global Improvement.
0 | 1 | 8 | 8 | Search | -43596 | -43596 | Global Improvement.
0 | 1 | 9 | 9 | Search | -43704 | -43704 | Global Improvement.
0 | 1 | 10 | 10 | Search | -43800 | -43800 | Global Improvement.
0 | 1 | 11 | 11 | Search | -43874 | -43874 | Global Improvement.
0 | 1 | 12 | 12 | Search | -44036 | -44036 | Global Improvement.
0 | 1 | 13 | 13 | Search | -44168 | -44168 | Global Improvement.
0 | 1 | 14 | 14 | Search | -44240 | -44240 | Global Improvement.
0 | 1 | 15 | 15 | Search | -44288 | -44288 | Global Improvement.
0 | 1 | 16 | 16 | Search | -44333 | -44333 | Global Improvement.
0 | 1 | 17 | 17 | Search | -44403 | -44403 | Global Improvement.
0 | 1 | 18 | 18 | Search | -44517 | -44517 | Global Improvement.
0 | 1 | 19 | 19 | Search | -44560 | -44560 | Global Improvement.
0 | 1 | 20 | 20 | Search | -44596 | -44596 | Global Improvement.
0 | 1 | 21 | 21 | Search | -44625 | -44625 | Global Improvement.
0 | 1 | 22 | 22 | Search | -44745 | -44745 | Global Improvement.
0 | 1 | 23 | 23 | Search | -44851 | -44851 | Global Improvement.
0 | 1 | 24 | 24 | Search | -44909 | -44909 | Global Improvement.
0 | 1 | 25 | 25 | Search | -44951 | -44951 | Global Improvement.
0 | 1 | 26 | 26 | Search | -45149 | -45149 | Global Improvement.
0 | 1 | 27 | 27 | Search | -45165 | -45165 | Global Improvement.
0 | 1 | 28 | 28 | Search | -45199 | -45199 | Global Improvement.
0 | 1 | 29 | 29 | Search | -45211 | -45211 | Global Improvement.
0 | 1 | 30 | 30 | Search | -45231 | -45231 | Global Improvement.
0 | 1 | 31 | 31 | Search | -45317 | -45317 | Global Improvement.
0 | 1 | 32 | 32 | Search | -45397 | -45397 | Global Improvement.
0 | 1 | 33 | 33 | Search | -45399 | -45399 | Global Improvement.
0 | 1 | 42 | 42 | Search | -45404 | -45404 | Global Improvement.
3 | 3 | 422 | 5 | Search | -45455 | -45455 | Global Improvement.
3 | 3 | 443 | 26 | Search | -45457 | -45457 | Global Improvement.
3 | 3 | 444 | 27 | Search | -45491 | -45491 | Global Improvement.
3 | 3 | 445 | 28 | Search | -45508 | -45508 | Global Improvement.
11 | 9 | 1572 | 2 | Search | -45512 | -45512 | Global Improvement.
11 | 9 | 1574 | 4 | Search | -45607 | -45607 | Global Improvement.

 Optimization finished in 0.22321562s. 
 Objective of best solution found: -45607Warning: Given tenure ratio leads to small tabu tenure of 3.Minimum tabu_tenure 5 set instead
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -42198 | -42198 | Global Improvement.
0 | 1 | 2 | 2 | Search | -42484 | -42484 | Global Improvement.
0 | 1 | 3 | 3 | Search | -42710 | -42710 | Global Improvement.
0 | 1 | 4 | 4 | Search | -42902 | -42902 | Global Improvement.
0 | 1 | 5 | 5 | Search | -43080 | -43080 | Global Improvement.
0 | 1 | 6 | 6 | Search | -43300 | -43300 | Global Improvement.
0 | 1 | 7 | 7 | Search | -43450 | -43450 | Global Improvement.
0 | 1 | 8 | 8 | Search | -43596 | -43596 | Global Improvement.
0 | 1 | 9 | 9 | Search | -43704 | -43704 | Global Improvement.
0 | 1 | 10 | 10 | Search | -43800 | -43800 | Global Improvement.
0 | 1 | 11 | 11 | Search | -43874 | -43874 | Global Improvement.
0 | 1 | 12 | 12 | Search | -44036 | -44036 | Global Improvement.
0 | 1 | 13 | 13 | Search | -44168 | -44168 | Global Improvement.
0 | 1 | 14 | 14 | Search | -44240 | -44240 | Global Improvement.
0 | 1 | 15 | 15 | Search | -44288 | -44288 | Global Improvement.
0 | 1 | 16 | 16 | Search | -44333 | -44333 | Global Improvement.
0 | 1 | 17 | 17 | Search | -44403 | -44403 | Global Improvement.
0 | 1 | 18 | 18 | Search | -44517 | -44517 | Global Improvement.
0 | 1 | 19 | 19 | Search | -44560 | -44560 | Global Improvement.
0 | 1 | 20 | 20 | Search | -44596 | -44596 | Global Improvement.
0 | 1 | 21 | 21 | Search | -44625 | -44625 | Global Improvement.
0 | 1 | 22 | 22 | Search | -44745 | -44745 | Global Improvement.
0 | 1 | 23 | 23 | Search | -44851 | -44851 | Global Improvement.
0 | 1 | 24 | 24 | Search | -44909 | -44909 | Global Improvement.
0 | 1 | 25 | 25 | Search | -44951 | -44951 | Global Improvement.
0 | 1 | 26 | 26 | Search | -45149 | -45149 | Global Improvement.
0 | 1 | 27 | 27 | Search | -45165 | -45165 | Global Improvement.
0 | 1 | 28 | 28 | Search | -45199 | -45199 | Global Improvement.
0 | 1 | 29 | 29 | Search | -45211 | -45211 | Global Improvement.
0 | 1 | 30 | 30 | Search | -45231 | -45231 | Global Improvement.
0 | 1 | 31 | 31 | Search | -45317 | -45317 | Global Improvement.
0 | 1 | 32 | 32 | Search | -45397 | -45397 | Global Improvement.
0 | 1 | 33 | 33 | Search | -45399 | -45399 | Global Improvement.
0 | 1 | 42 | 42 | Search | -45404 | -45404 | Global Improvement.
18 | 5 | 2797 | 5 | Search | -45436 | -45436 | Global Improvement.
18 | 5 | 2798 | 6 | Search | -45484 | -45484 | Global Improvement.
18 | 5 | 2799 | 7 | Search | -45496 | -45496 | Global Improvement.
18 | 5 | 2800 | 8 | Search | -45498 | -45498 | Global Improvement.
18 | 5 | 2805 | 13 | Search | -45573 | -45573 | Global Improvement.
18 | 5 | 2806 | 14 | Search | -45579 | -45579 | Global Improvement.
37 | 9 | 5609 | 53 | Search | -45589 | -45589 | Global Improvement.
37 | 9 | 5610 | 54 | Search | -45607 | -45607 | Global Improvement.

 Optimization finished in 2.087805568s. 
 Objective of best solution found: -45607Warning: Given tenure ratio leads to small tabu tenure of 3.Minimum tabu_tenure 5 set instead
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -42198 | -42198 | Global Improvement.
0 | 1 | 2 | 2 | Search | -42484 | -42484 | Global Improvement.
0 | 1 | 3 | 3 | Search | -42710 | -42710 | Global Improvement.
0 | 1 | 4 | 4 | Search | -42902 | -42902 | Global Improvement.
0 | 1 | 5 | 5 | Search | -43080 | -43080 | Global Improvement.
0 | 1 | 6 | 6 | Search | -43300 | -43300 | Global Improvement.
0 | 1 | 7 | 7 | Search | -43450 | -43450 | Global Improvement.
0 | 1 | 8 | 8 | Search | -43596 | -43596 | Global Improvement.
0 | 1 | 9 | 9 | Search | -43704 | -43704 | Global Improvement.
0 | 1 | 10 | 10 | Search | -43800 | -43800 | Global Improvement.
0 | 1 | 11 | 11 | Search | -43874 | -43874 | Global Improvement.
0 | 1 | 12 | 12 | Search | -44036 | -44036 | Global Improvement.
0 | 1 | 13 | 13 | Search | -44168 | -44168 | Global Improvement.
0 | 1 | 14 | 14 | Search | -44240 | -44240 | Global Improvement.
0 | 1 | 15 | 15 | Search | -44288 | -44288 | Global Improvement.
0 | 1 | 16 | 16 | Search | -44333 | -44333 | Global Improvement.
0 | 1 | 17 | 17 | Search | -44403 | -44403 | Global Improvement.
0 | 1 | 18 | 18 | Search | -44517 | -44517 | Global Improvement.
0 | 1 | 19 | 19 | Search | -44560 | -44560 | Global Improvement.
0 | 1 | 20 | 20 | Search | -44596 | -44596 | Global Improvement.
0 | 1 | 21 | 21 | Search | -44625 | -44625 | Global Improvement.
0 | 1 | 22 | 22 | Search | -44745 | -44745 | Global Improvement.
0 | 1 | 23 | 23 | Search | -44851 | -44851 | Global Improvement.
0 | 1 | 24 | 24 | Search | -44909 | -44909 | Global Improvement.
0 | 1 | 25 | 25 | Search | -44951 | -44951 | Global Improvement.
0 | 1 | 26 | 26 | Search | -45149 | -45149 | Global Improvement.
0 | 1 | 27 | 27 | Search | -45165 | -45165 | Global Improvement.
0 | 1 | 28 | 28 | Search | -45199 | -45199 | Global Improvement.
0 | 1 | 29 | 29 | Search | -45211 | -45211 | Global Improvement.
0 | 1 | 30 | 30 | Search | -45231 | -45231 | Global Improvement.
0 | 1 | 31 | 31 | Search | -45317 | -45317 | Global Improvement.
0 | 1 | 32 | 32 | Search | -45397 | -45397 | Global Improvement.
0 | 1 | 33 | 33 | Search | -45399 | -45399 | Global Improvement.
0 | 1 | 42 | 42 | Search | -45404 | -45404 | Global Improvement.
18 | 5 | 2816 | 24 | Search | -45451 | -45451 | Global Improvement.
18 | 5 | 2822 | 30 | Search | -45473 | -45473 | Global Improvement.
18 | 5 | 2823 | 31 | Search | -45491 | -45491 | Global Improvement.
18 | 5 | 2824 | 32 | Search | -45508 | -45508 | Global Improvement.
81 | 19 | 12454 | 5 | Search | -45581 | -45581 | Global Improvement.
81 | 19 | 12455 | 6 | Search | -45607 | -45607 | Global Improvement.

 Optimization finished in 0.799861285s. 
 Objective of best solution found: -45607Warning: Given tenure ratio leads to small tabu tenure of 3.Minimum tabu_tenure 5 set instead
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -42198 | -42198 | Global Improvement.
0 | 1 | 2 | 2 | Search | -42484 | -42484 | Global Improvement.
0 | 1 | 3 | 3 | Search | -42710 | -42710 | Global Improvement.
0 | 1 | 4 | 4 | Search | -42902 | -42902 | Global Improvement.
0 | 1 | 5 | 5 | Search | -43080 | -43080 | Global Improvement.
0 | 1 | 6 | 6 | Search | -43300 | -43300 | Global Improvement.
0 | 1 | 7 | 7 | Search | -43450 | -43450 | Global Improvement.
0 | 1 | 8 | 8 | Search | -43596 | -43596 | Global Improvement.
0 | 1 | 9 | 9 | Search | -43704 | -43704 | Global Improvement.
0 | 1 | 10 | 10 | Search | -43800 | -43800 | Global Improvement.
0 | 1 | 11 | 11 | Search | -43874 | -43874 | Global Improvement.
0 | 1 | 12 | 12 | Search | -44036 | -44036 | Global Improvement.
0 | 1 | 13 | 13 | Search | -44168 | -44168 | Global Improvement.
0 | 1 | 14 | 14 | Search | -44240 | -44240 | Global Improvement.
0 | 1 | 15 | 15 | Search | -44288 | -44288 | Global Improvement.
0 | 1 | 16 | 16 | Search | -44333 | -44333 | Global Improvement.
0 | 1 | 17 | 17 | Search | -44403 | -44403 | Global Improvement.
0 | 1 | 18 | 18 | Search | -44517 | -44517 | Global Improvement.
0 | 1 | 19 | 19 | Search | -44560 | -44560 | Global Improvement.
0 | 1 | 20 | 20 | Search | -44596 | -44596 | Global Improvement.
0 | 1 | 21 | 21 | Search | -44625 | -44625 | Global Improvement.
0 | 1 | 22 | 22 | Search | -44745 | -44745 | Global Improvement.
0 | 1 | 23 | 23 | Search | -44851 | -44851 | Global Improvement.
0 | 1 | 24 | 24 | Search | -44909 | -44909 | Global Improvement.
0 | 1 | 25 | 25 | Search | -44951 | -44951 | Global Improvement.
0 | 1 | 26 | 26 | Search | -45149 | -45149 | Global Improvement.
0 | 1 | 27 | 27 | Search | -45165 | -45165 | Global Improvement.
0 | 1 | 28 | 28 | Search | -45199 | -45199 | Global Improvement.
0 | 1 | 29 | 29 | Search | -45211 | -45211 | Global Improvement.
0 | 1 | 30 | 30 | Search | -45231 | -45231 | Global Improvement.
0 | 1 | 31 | 31 | Search | -45317 | -45317 | Global Improvement.
0 | 1 | 32 | 32 | Search | -45397 | -45397 | Global Improvement.
0 | 1 | 33 | 33 | Search | -45399 | -45399 | Global Improvement.
0 | 1 | 42 | 42 | Search | -45404 | -45404 | Global Improvement.
103 | 13 | 15816 | 24 | Search | -45451 | -45451 | Global Improvement.
103 | 13 | 15822 | 30 | Search | -45473 | -45473 | Global Improvement.
103 | 13 | 15823 | 31 | Search | -45491 | -45491 | Global Improvement.
103 | 13 | 15824 | 32 | Search | -45508 | -45508 | Global Improvement.
120 | 15 | 18461 | 12 | Search | -45513 | -45513 | Global Improvement.
120 | 15 | 18462 | 13 | Search | -45523 | -45523 | Global Improvement.
120 | 15 | 18465 | 16 | Search | -45565 | -45565 | Global Improvement.
120 | 15 | 18466 | 17 | Search | -45589 | -45589 | Global Improvement.
120 | 15 | 18467 | 18 | Search | -45607 | -45607 | Global Improvement.

 Optimization finished in 4.106415979s. 
 Objective of best solution found: -45607Warning: Given tenure ratio leads to small tabu tenure of 3.Minimum tabu_tenure 5 set instead
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -42198 | -42198 | Global Improvement.
0 | 1 | 2 | 2 | Search | -42484 | -42484 | Global Improvement.
0 | 1 | 3 | 3 | Search | -42710 | -42710 | Global Improvement.
0 | 1 | 4 | 4 | Search | -42902 | -42902 | Global Improvement.
0 | 1 | 5 | 5 | Search | -43080 | -43080 | Global Improvement.
0 | 1 | 6 | 6 | Search | -43300 | -43300 | Global Improvement.
0 | 1 | 7 | 7 | Search | -43450 | -43450 | Global Improvement.
0 | 1 | 8 | 8 | Search | -43596 | -43596 | Global Improvement.
0 | 1 | 9 | 9 | Search | -43704 | -43704 | Global Improvement.
0 | 1 | 10 | 10 | Search | -43800 | -43800 | Global Improvement.
0 | 1 | 11 | 11 | Search | -43874 | -43874 | Global Improvement.
0 | 1 | 12 | 12 | Search | -44036 | -44036 | Global Improvement.
0 | 1 | 13 | 13 | Search | -44168 | -44168 | Global Improvement.
0 | 1 | 14 | 14 | Search | -44240 | -44240 | Global Improvement.
0 | 1 | 15 | 15 | Search | -44288 | -44288 | Global Improvement.
0 | 1 | 16 | 16 | Search | -44333 | -44333 | Global Improvement.
0 | 1 | 17 | 17 | Search | -44403 | -44403 | Global Improvement.
0 | 1 | 18 | 18 | Search | -44517 | -44517 | Global Improvement.
0 | 1 | 19 | 19 | Search | -44560 | -44560 | Global Improvement.
0 | 1 | 20 | 20 | Search | -44596 | -44596 | Global Improvement.
0 | 1 | 21 | 21 | Search | -44625 | -44625 | Global Improvement.
0 | 1 | 22 | 22 | Search | -44745 | -44745 | Global Improvement.
0 | 1 | 23 | 23 | Search | -44851 | -44851 | Global Improvement.
0 | 1 | 24 | 24 | Search | -44909 | -44909 | Global Improvement.
0 | 1 | 25 | 25 | Search | -44951 | -44951 | Global Improvement.
0 | 1 | 26 | 26 | Search | -45149 | -45149 | Global Improvement.
0 | 1 | 27 | 27 | Search | -45165 | -45165 | Global Improvement.
0 | 1 | 28 | 28 | Search | -45199 | -45199 | Global Improvement.
0 | 1 | 29 | 29 | Search | -45211 | -45211 | Global Improvement.
0 | 1 | 30 | 30 | Search | -45231 | -45231 | Global Improvement.
0 | 1 | 31 | 31 | Search | -45317 | -45317 | Global Improvement.
0 | 1 | 32 | 32 | Search | -45397 | -45397 | Global Improvement.
0 | 1 | 33 | 33 | Search | -45399 | -45399 | Global Improvement.
0 | 1 | 42 | 42 | Search | -45404 | -45404 | Global Improvement.
102 | 13 | 15799 | 7 | Search | -45455 | -45455 | Global Improvement.
102 | 13 | 15820 | 28 | Search | -45457 | -45457 | Global Improvement.
102 | 13 | 15821 | 29 | Search | -45491 | -45491 | Global Improvement.
102 | 13 | 15822 | 30 | Search | -45508 | -45508 | Global Improvement.
120 | 15 | 18448 | 1 | Search | -45563 | -45563 | Global Improvement.
120 | 15 | 18450 | 3 | Search | -45581 | -45581 | Global Improvement.
120 | 15 | 18451 | 4 | Search | -45607 | -45607 | Global Improvement.

 Optimization finished in 1.477537779s. 
